Date,Open,High,Low,Close,Adj Close,Volume
2019-01-01,5200.0,5200.0,5200.0,5200.0,4629.85400390625,0.0
2019-01-02,5200.0,5245.0,5200.0,5240.0,4665.46875,35956000.0
2019-01-03,5200.0,5220.0,5115.0,5180.0,4612.04638671875,72358000.0
2019-01-04,5175.0,5205.0,5125.0,5205.0,4634.3056640625,51465000.0
2019-01-07,5265.0,5325.0,5245.0,5245.0,4669.919921875,73438000.0
2019-01-08,5230.0,5320.0,5205.0,5240.0,4665.46875,66247500.0
2019-01-09,5300.0,5320.0,5225.0,5255.0,4678.82373046875,84871000.0
2019-01-10,5300.0,5300.0,5190.0,5255.0,4678.82373046875,114314500.0
2019-01-11,5280.0,5300.0,5235.0,5250.0,4674.37109375,84826500.0
2019-01-14,5220.0,5235.0,5150.0,5200.0,4629.85400390625,87547500.0
2019-01-15,5230.0,5260.0,5190.0,5260.0,4683.275390625,87763000.0
2019-01-16,5260.0,5285.0,5245.0,5285.0,4705.53466796875,94972500.0
2019-01-17,5290.0,5330.0,5285.0,5330.0,4745.6005859375,91654000.0
2019-01-18,5340.0,5425.0,5315.0,5425.0,4830.18505859375,100873500.0
2019-01-21,5425.0,5600.0,5390.0,5545.0,4937.0283203125,87118000.0
2019-01-22,5600.0,5620.0,5450.0,5600.0,4985.99609375,91907000.0
2019-01-23,5600.0,5600.0,5475.0,5500.0,4896.9599609375,98512500.0
2019-01-24,5430.0,5485.0,5355.0,5460.0,4861.34716796875,106781000.0
2019-01-25,5400.0,5520.0,5400.0,5500.0,4896.9599609375,68944000.0
2019-01-28,5515.0,5515.0,5475.0,5495.0,4892.50927734375,69704000.0
2019-01-29,5445.0,5550.0,5440.0,5540.0,4932.57568359375,77679000.0
2019-01-30,5560.0,5560.0,5495.0,5520.0,4914.76806640625,76285000.0
2019-01-31,5520.0,5640.0,5520.0,5635.0,5017.1591796875,135904500.0
2019-02-01,5680.0,5750.0,5560.0,5635.0,5017.1591796875,57719500.0
2019-02-04,5635.0,5635.0,5500.0,5500.0,4896.9599609375,113846500.0
2019-02-05,5500.0,5500.0,5500.0,5500.0,4896.9599609375,0.0
2019-02-06,5500.0,5540.0,5495.0,5535.0,4928.1240234375,121996500.0
2019-02-07,5535.0,5535.0,5505.0,5530.0,4923.671875,63697500.0
2019-02-08,5530.0,5535.0,5500.0,5520.0,4914.76806640625,65268500.0
2019-02-11,5520.0,5530.0,5460.0,5495.0,4892.50927734375,37639000.0
2019-02-12,5530.0,5530.0,5450.0,5460.0,4861.34716796875,95883500.0
2019-02-13,5460.0,5490.0,5410.0,5420.0,4825.732421875,103115500.0
2019-02-14,5405.0,5405.0,5380.0,5380.0,4790.1181640625,108738500.0
2019-02-15,5360.0,5410.0,5335.0,5360.0,4772.31103515625,81340000.0
2019-02-18,5410.0,5500.0,5410.0,5480.0,4879.15380859375,62991000.0
2019-02-19,5420.0,5480.0,5380.0,5380.0,4790.1181640625,64469000.0
2019-02-20,5450.0,5595.0,5440.0,5500.0,4896.9599609375,89583000.0
2019-02-21,5540.0,5560.0,5470.0,5505.0,4901.41259765625,54561500.0
2019-02-22,5475.0,5525.0,5460.0,5490.0,4888.056640625,48271500.0
2019-02-25,5490.0,5500.0,5455.0,5490.0,4888.056640625,47887000.0
2019-02-26,5500.0,5555.0,5495.0,5555.0,4945.93115234375,98446000.0
2019-02-27,5565.0,5570.0,5545.0,5565.0,4954.83447265625,78519500.0
2019-02-28,5570.0,5580.0,5510.0,5515.0,4910.31591796875,99366000.0
2019-03-01,5565.0,5600.0,5535.0,5540.0,4932.57568359375,72589500.0
2019-03-04,5520.0,5540.0,5515.0,5535.0,4928.1240234375,63910500.0
2019-03-05,5500.0,5505.0,5440.0,5495.0,4892.50927734375,46499500.0
2019-03-06,5555.0,5555.0,5490.0,5490.0,4888.056640625,37777000.0
2019-03-07,5490.0,5490.0,5490.0,5490.0,4888.056640625,0.0
2019-03-08,5545.0,5570.0,5440.0,5440.0,4843.5400390625,61126000.0
2019-03-11,5530.0,5530.0,5460.0,5505.0,4901.41259765625,32469000.0
2019-03-12,5540.0,5540.0,5450.0,5500.0,4896.9599609375,40178500.0
2019-03-13,5450.0,5505.0,5450.0,5500.0,4896.9599609375,17722000.0
2019-03-14,5450.0,5495.0,5450.0,5480.0,4879.15380859375,41096000.0
2019-03-15,5520.0,5545.0,5485.0,5540.0,4932.57568359375,41759500.0
2019-03-18,5555.0,5560.0,5535.0,5550.0,4941.4794921875,42791000.0
2019-03-19,5540.0,5545.0,5485.0,5490.0,4888.056640625,51527000.0
2019-03-20,5540.0,5555.0,5465.0,5470.0,4870.25,42388500.0
2019-03-21,5490.0,5520.0,5465.0,5475.0,4874.70263671875,39866000.0
2019-03-22,5465.0,5500.0,5465.0,5485.0,4883.60546875,29601000.0
2019-03-25,5440.0,5500.0,5440.0,5455.0,4856.89501953125,23054500.0
2019-03-26,5480.0,5510.0,5455.0,5470.0,4870.25,19895500.0
2019-03-27,5510.0,5510.0,5460.0,5485.0,4883.60546875,17804500.0
2019-03-28,5460.0,5485.0,5425.0,5470.0,4870.25,32187500.0
2019-03-29,5515.0,5530.0,5460.0,5510.0,4905.86376953125,36234000.0
2019-04-01,5550.0,5550.0,5480.0,5500.0,4896.9599609375,21786000.0
2019-04-02,5530.0,5570.0,5480.0,5500.0,4896.9599609375,36853000.0
2019-04-03,5500.0,5500.0,5500.0,5500.0,4896.9599609375,0.0
2019-04-04,5540.0,5560.0,5490.0,5540.0,4932.57568359375,48112000.0
2019-04-05,5560.0,5560.0,5525.0,5530.0,4923.671875,21913500.0
2019-04-08,5505.0,5540.0,5450.0,5480.0,4879.15380859375,39910000.0
2019-04-09,5535.0,5550.0,5515.0,5535.0,4928.1240234375,29447000.0
2019-04-10,5550.0,5555.0,5515.0,5525.0,4919.22021484375,19508500.0
2019-04-11,5560.0,5560.0,5480.0,5480.0,4879.15380859375,25356000.0
2019-04-12,5460.0,5510.0,5460.0,5500.0,4896.9599609375,18577000.0
2019-04-15,5560.0,5570.0,5490.0,5505.0,4901.41259765625,68152000.0
2019-04-16,5495.0,5505.0,5475.0,5495.0,4892.50927734375,71017000.0
2019-04-17,5495.0,5495.0,5495.0,5495.0,4892.50927734375,0.0
2019-04-18,5600.0,5805.0,5580.0,5625.0,5008.25634765625,129332500.0
2019-04-19,5625.0,5625.0,5625.0,5625.0,5008.25634765625,0.0
2019-04-22,5625.0,5680.0,5585.0,5625.0,5008.25634765625,62837500.0
2019-04-23,5680.0,5710.0,5595.0,5630.0,5012.7080078125,48654000.0
2019-04-24,5640.0,5640.0,5600.0,5630.0,5058.53076171875,46975000.0
2019-04-25,5535.0,5620.0,5525.0,5595.0,5027.0830078125,61482500.0
2019-04-26,5585.0,5645.0,5570.0,5620.0,5049.54541015625,66204500.0
2019-04-29,5610.0,5695.0,5595.0,5685.0,5107.9482421875,65480500.0
2019-04-30,5670.0,5760.0,5670.0,5750.0,5166.35009765625,107607500.0
2019-05-01,5750.0,5750.0,5750.0,5750.0,5166.35009765625,0.0
2019-05-02,5800.0,5810.0,5675.0,5685.0,5107.9482421875,80879500.0
2019-05-03,5680.0,5750.0,5615.0,5675.0,5098.962890625,58244500.0
2019-05-06,5600.0,5660.0,5595.0,5620.0,5049.54541015625,36649500.0
2019-05-07,5675.0,5710.0,5650.0,5660.0,5085.48486328125,59177000.0
2019-05-08,5600.0,5700.0,5595.0,5700.0,5121.42578125,59062000.0
2019-05-09,5700.0,5700.0,5625.0,5630.0,5058.53076171875,126636500.0
2019-05-10,5610.0,5680.0,5600.0,5610.0,5040.56005859375,76130500.0
2019-05-13,5680.0,5695.0,5600.0,5610.0,5040.56005859375,63720500.0
2019-05-14,5560.0,5630.0,5495.0,5495.0,4937.23388671875,114800500.0
2019-05-15,5555.0,5555.0,5445.0,5460.0,4905.78662109375,72065000.0
2019-05-16,5460.0,5480.0,5280.0,5280.0,4744.056640625,87939000.0
2019-05-17,5280.0,5310.0,5180.0,5180.0,4654.20703125,74207000.0
2019-05-20,5180.0,5390.0,5140.0,5380.0,4833.90625,54764500.0
2019-05-21,5470.0,5495.0,5400.0,5460.0,4905.78662109375,97371000.0
2019-05-22,5530.0,5530.0,5400.0,5460.0,4905.78662109375,38519000.0
2019-05-23,5440.0,5605.0,5340.0,5605.0,5036.068359375,54926000.0
2019-05-24,5610.0,5630.0,5605.0,5610.0,5040.56005859375,37402000.0
2019-05-27,5535.0,5700.0,5530.0,5685.0,5107.9482421875,68564000.0
2019-05-28,5655.0,5770.0,5655.0,5735.0,5152.873046875,209923000.0
2019-05-29,5800.0,5895.0,5730.0,5740.0,5157.365234375,133044500.0
2019-05-30,5740.0,5740.0,5740.0,5740.0,5157.365234375,0.0
2019-05-31,5740.0,5870.0,5735.0,5820.0,5229.24462890625,96875000.0
2019-06-03,5820.0,5820.0,5820.0,5820.0,5229.24462890625,0.0
2019-06-04,5820.0,5820.0,5820.0,5820.0,5229.24462890625,0.0
2019-06-05,5820.0,5820.0,5820.0,5820.0,5229.24462890625,0.0
2019-06-06,5820.0,5820.0,5820.0,5820.0,5229.24462890625,0.0
2019-06-07,5820.0,5820.0,5820.0,5820.0,5229.24462890625,0.0
2019-06-10,6000.0,6190.0,5810.0,5880.0,5283.15478515625,179238000.0
2019-06-11,5900.0,5960.0,5845.0,5910.0,5310.10986328125,72901000.0
2019-06-12,5840.0,5900.0,5820.0,5845.0,5251.70751953125,69255500.0
2019-06-13,5885.0,5885.0,5790.0,5805.0,5215.76708984375,78802500.0
2019-06-14,5845.0,5845.0,5790.0,5800.0,5211.27490234375,57220500.0
2019-06-17,5810.0,5840.0,5790.0,5795.0,5206.78173828125,83624000.0
2019-06-18,5795.0,5900.0,5795.0,5900.0,5301.1240234375,78788000.0
2019-06-19,5900.0,5960.0,5890.0,5940.0,5337.06396484375,66944500.0
2019-06-20,5900.0,5940.0,5805.0,5910.0,5310.10986328125,59504500.0
2019-06-21,5910.0,5935.0,5840.0,5880.0,5283.15478515625,144149000.0
2019-06-24,5895.0,5900.0,5865.0,5875.0,5278.66259765625,30084000.0
2019-06-25,5930.0,5960.0,5875.0,5910.0,5310.10986328125,40561500.0
2019-06-26,5940.0,5940.0,5860.0,5865.0,5269.6767578125,59334500.0
2019-06-27,5850.0,5935.0,5805.0,5935.0,5332.57177734375,77525000.0
2019-06-28,5980.0,5995.0,5960.0,5995.0,5386.48046875,80919000.0
2019-07-01,5995.0,6025.0,5965.0,5990.0,5381.98974609375,56612500.0
2019-07-02,5990.0,6000.0,5950.0,6000.0,5390.97314453125,48563500.0
2019-07-03,5950.0,6000.0,5940.0,6000.0,5390.97314453125,43640000.0
2019-07-04,6000.0,6010.0,5965.0,5990.0,5381.98974609375,28224500.0
2019-07-05,6020.0,6020.0,5970.0,5970.0,5364.01904296875,32722500.0
2019-07-08,5935.0,5960.0,5865.0,5880.0,5283.15478515625,38361000.0
2019-07-09,5870.0,6000.0,5870.0,6000.0,5390.97314453125,47740500.0
2019-07-10,6000.0,6040.0,5995.0,6000.0,5390.97314453125,52183500.0
2019-07-11,6020.0,6025.0,5980.0,6025.0,5413.4365234375,34279500.0
2019-07-12,6000.0,6030.0,5995.0,6010.0,5399.95849609375,29838000.0
2019-07-15,6060.0,6115.0,6035.0,6105.0,5485.31591796875,61453500.0
2019-07-16,6080.0,6105.0,6070.0,6085.0,5467.34619140625,38075000.0
2019-07-17,6080.0,6150.0,6045.0,6150.0,5525.7490234375,45487000.0
2019-07-18,6100.0,6170.0,6055.0,6145.0,5521.25634765625,43625500.0
2019-07-19,6195.0,6210.0,6150.0,6200.0,5570.67333984375,43973500.0
2019-07-22,6260.0,6290.0,6200.0,6290.0,5651.537109375,37314500.0
2019-07-23,6240.0,6290.0,6205.0,6235.0,5602.12060546875,39129500.0
2019-07-24,6260.0,6265.0,6165.0,6250.0,5615.59814453125,51343500.0
2019-07-25,6270.0,6275.0,6200.0,6250.0,5615.59814453125,53477500.0
2019-07-26,6250.0,6250.0,6190.0,6195.0,5566.18017578125,51797500.0
2019-07-29,6220.0,6230.0,6160.0,6190.0,5561.6884765625,68509500.0
2019-07-30,6205.0,6250.0,6190.0,6220.0,5588.64306640625,38225500.0
2019-07-31,6190.0,6240.0,6180.0,6190.0,5561.6884765625,64129000.0
2019-08-01,6190.0,6270.0,6185.0,6210.0,5579.65771484375,78228000.0
2019-08-02,6160.0,6205.0,6160.0,6165.0,5539.2255859375,62989500.0
2019-08-05,6215.0,6215.0,6000.0,6000.0,5390.97314453125,90924000.0
2019-08-06,5880.0,5955.0,5765.0,5880.0,5283.15478515625,183296000.0
2019-08-07,5975.0,6050.0,5905.0,6010.0,5399.95849609375,92102000.0
2019-08-08,6010.0,6080.0,5980.0,6005.0,5395.46630859375,58295500.0
2019-08-09,6055.0,6120.0,6055.0,6065.0,5449.3759765625,48118500.0
2019-08-12,6070.0,6080.0,6000.0,6040.0,5426.91455078125,52705000.0
2019-08-13,6000.0,6040.0,6000.0,6015.0,5404.451171875,84406000.0
2019-08-14,6040.0,6060.0,5980.0,6010.0,5399.95849609375,81942000.0
2019-08-15,5920.0,6000.0,5860.0,6000.0,5390.97314453125,52561500.0
2019-08-16,6040.0,6040.0,5960.0,5960.0,5355.03369140625,49821500.0
2019-08-19,6030.0,6030.0,5965.0,6015.0,5404.451171875,30619000.0
2019-08-20,6035.0,6035.0,5985.0,5985.0,5377.49658203125,58393500.0
2019-08-21,6000.0,6005.0,5975.0,5975.0,5368.51123046875,55927500.0
2019-08-22,5925.0,6000.0,5920.0,6000.0,5390.97314453125,65888000.0
2019-08-23,5920.0,5995.0,5905.0,5995.0,5386.48046875,33083500.0
2019-08-26,5940.0,6000.0,5860.0,5990.0,5381.98974609375,41388500.0
2019-08-27,6040.0,6040.0,5950.0,6005.0,5395.46630859375,123780000.0
2019-08-28,6000.0,6020.0,5985.0,5995.0,5386.48046875,55688000.0
2019-08-29,5990.0,6025.0,5985.0,6005.0,5395.46630859375,51525500.0
2019-08-30,6080.0,6100.0,6005.0,6100.0,5480.8232421875,73650000.0
2019-09-02,6100.0,6100.0,6000.0,6000.0,5390.97314453125,42429000.0
2019-09-03,6000.0,6055.0,6000.0,6055.0,5440.39111328125,42743500.0
2019-09-04,6060.0,6060.0,6005.0,6020.0,5408.94384765625,41979000.0
2019-09-05,6085.0,6085.0,6015.0,6040.0,5426.91455078125,53650500.0
2019-09-06,6060.0,6060.0,6025.0,6025.0,5413.4365234375,54349000.0
2019-09-09,6050.0,6055.0,5980.0,6035.0,5422.4208984375,25912000.0
2019-09-10,6020.0,6055.0,5985.0,6055.0,5440.39111328125,40291000.0
2019-09-11,6050.0,6100.0,6010.0,6100.0,5480.8232421875,45243500.0
2019-09-12,6100.0,6105.0,6010.0,6020.0,5408.94384765625,40034000.0
2019-09-13,6080.0,6090.0,6010.0,6030.0,5417.9287109375,28419500.0
2019-09-16,6000.0,6015.0,5985.0,6005.0,5395.46630859375,77289000.0
2019-09-17,5990.0,6035.0,5985.0,6030.0,5417.9287109375,92037500.0
2019-09-18,5990.0,6040.0,5990.0,6040.0,5426.91455078125,28667000.0
2019-09-19,6015.0,6045.0,6000.0,6030.0,5417.9287109375,61988500.0
2019-09-20,6050.0,6050.0,5990.0,5990.0,5381.98974609375,133433000.0
2019-09-23,6030.0,6030.0,6000.0,6025.0,5413.4365234375,47231500.0
2019-09-24,5980.0,6000.0,5940.0,5945.0,5341.55712890625,79718500.0
2019-09-25,5900.0,5935.0,5780.0,5935.0,5332.57177734375,88620000.0
2019-09-26,6000.0,6060.0,5970.0,6060.0,5444.8828125,109859000.0
2019-09-27,6005.0,6075.0,6000.0,6070.0,5453.869140625,48010000.0
2019-09-30,6070.0,6070.0,6005.0,6070.0,5453.869140625,73391000.0
2019-10-01,6010.0,6065.0,6010.0,6040.0,5426.91455078125,40057000.0
2019-10-02,6010.0,6070.0,6010.0,6050.0,5435.8994140625,52376500.0
2019-10-03,6010.0,6045.0,5950.0,6040.0,5426.91455078125,50269000.0
2019-10-04,5980.0,6065.0,5980.0,6045.0,5431.40625,56890500.0
2019-10-07,6070.0,6080.0,6050.0,6070.0,5453.869140625,56705500.0
2019-10-08,6080.0,6100.0,6015.0,6100.0,5480.8232421875,46997500.0
2019-10-09,6100.0,6100.0,6050.0,6070.0,5453.869140625,41496500.0
2019-10-10,6020.0,6110.0,6020.0,6110.0,5489.80810546875,65806500.0
2019-10-11,6080.0,6155.0,6080.0,6125.0,5503.2861328125,40863500.0
2019-10-14,6130.0,6200.0,6130.0,6200.0,5570.67333984375,37514500.0
2019-10-15,6190.0,6190.0,6145.0,6175.0,5548.2109375,40935000.0
2019-10-16,6200.0,6215.0,6175.0,6215.0,5584.150390625,65776500.0
2019-10-17,6185.0,6210.0,6105.0,6115.0,5494.2998046875,45666500.0
2019-10-18,6160.0,6170.0,6140.0,6160.0,5534.7333984375,41008500.0
2019-10-21,6200.0,6255.0,6185.0,6220.0,5588.64306640625,59971500.0
2019-10-22,6270.0,6300.0,6225.0,6300.0,5660.52197265625,67259500.0
2019-10-23,6300.0,6305.0,6260.0,6275.0,5638.06005859375,62219000.0
2019-10-24,6290.0,6320.0,6270.0,6300.0,5660.52197265625,73101000.0
2019-10-25,6320.0,6325.0,6175.0,6200.0,5570.67333984375,61929500.0
2019-10-28,6200.0,6250.0,6200.0,6205.0,5575.16552734375,43249500.0
2019-10-29,6205.0,6240.0,6150.0,6220.0,5588.64306640625,79861500.0
2019-10-30,6280.0,6285.0,6200.0,6265.0,5629.0751953125,60738000.0
2019-10-31,6270.0,6300.0,6250.0,6290.0,5651.537109375,58420500.0
2019-11-01,6300.0,6325.0,6275.0,6325.0,5682.98486328125,42080500.0
2019-11-04,6350.0,6380.0,6260.0,6275.0,5638.06005859375,43794500.0
2019-11-05,6350.0,6360.0,6270.0,6360.0,5714.43212890625,66161500.0
2019-11-06,6380.0,6380.0,6295.0,6295.0,5656.0302734375,63393000.0
2019-11-07,6335.0,6335.0,6250.0,6285.0,5647.04541015625,61972000.0
2019-11-08,6315.0,6315.0,6250.0,6280.0,5642.55322265625,90040500.0
2019-11-11,6335.0,6340.0,6265.0,6295.0,5656.0302734375,70207000.0
2019-11-12,6220.0,6280.0,6220.0,6265.0,5629.0751953125,47635500.0
2019-11-13,6265.0,6285.0,6265.0,6280.0,5642.55322265625,40083500.0
2019-11-14,6265.0,6280.0,6210.0,6270.0,5633.568359375,37862000.0
2019-11-15,6280.0,6290.0,6255.0,6275.0,5638.06005859375,47138000.0
2019-11-18,6245.0,6285.0,6210.0,6280.0,5642.55322265625,65599000.0
2019-11-19,6330.0,6350.0,6300.0,6315.0,5673.99951171875,60115000.0
2019-11-20,6255.0,6350.0,6255.0,6350.0,5705.447265625,43229500.0
2019-11-21,6350.0,6350.0,6300.0,6300.0,5660.52197265625,57523500.0
2019-11-22,6280.0,6310.0,6270.0,6305.0,5665.01416015625,56035000.0
2019-11-25,6330.0,6335.0,6275.0,6275.0,5638.06005859375,55133500.0
2019-11-26,6330.0,6330.0,6270.0,6285.0,5647.04541015625,192783500.0
2019-11-27,6270.0,6300.0,6240.0,6300.0,5660.52197265625,58833500.0
2019-11-28,6295.0,6295.0,6245.0,6250.0,5615.59814453125,44248000.0
2019-11-29,6230.0,6295.0,6225.0,6280.0,5642.55322265625,52954500.0
2019-12-02,6280.0,6425.0,6270.0,6425.0,5772.83447265625,49909000.0
2019-12-03,6420.0,6420.0,6345.0,6375.0,5727.91015625,42823000.0
2019-12-04,6360.0,6400.0,6355.0,6365.0,5718.92529296875,37552000.0
2019-12-05,6360.0,6385.0,6330.0,6340.0,5696.4619140625,54168000.0
2019-12-06,6340.0,6395.0,6320.0,6395.0,5764.06298828125,69920500.0
2019-12-09,6370.0,6395.0,6360.0,6395.0,5764.06298828125,51667500.0
2019-12-10,6395.0,6400.0,6360.0,6365.0,5737.02294921875,57654000.0
2019-12-11,6365.0,6385.0,6350.0,6380.0,5750.54296875,48469000.0
2019-12-12,6400.0,6405.0,6340.0,6340.0,5714.4892578125,79198500.0
2019-12-13,6395.0,6420.0,6350.0,6360.0,5732.51611328125,70822500.0
2019-12-16,6340.0,6395.0,6340.0,6360.0,5732.51611328125,78684000.0
2019-12-17,6395.0,6500.0,6365.0,6500.0,5858.70361328125,102914500.0
2019-12-18,6500.0,6800.0,6440.0,6755.0,6088.5458984375,181804000.0
2019-12-19,6700.0,6720.0,6590.0,6600.0,5948.83740234375,74171000.0
2019-12-20,6680.0,6740.0,6610.0,6660.0,6002.91796875,99453000.0
2019-12-23,6680.0,6730.0,6650.0,6660.0,6002.91796875,46558500.0
2019-12-26,6660.0,6725.0,6660.0,6680.0,6020.9443359375,38188500.0
2019-12-27,6670.0,6700.0,6670.0,6695.0,6034.46484375,29945000.0
2019-12-30,6680.0,6720.0,6670.0,6685.0,6025.451171875,61168000.0
2020-01-02,6695.0,6780.0,6680.0,6690.0,6029.9580078125,49445000.0
2020-01-03,6750.0,6800.0,6725.0,6800.0,6129.1044921875,47755500.0
2020-01-06,6720.0,6750.0,6690.0,6735.0,6070.5185546875,27300000.0
2020-01-07,6735.0,6770.0,6730.0,6740.0,6075.025390625,45022500.0
2020-01-08,6670.0,6745.0,6670.0,6680.0,6020.9443359375,53692500.0
2020-01-09,6740.0,6755.0,6730.0,6740.0,6075.025390625,40363500.0
2020-01-10,6765.0,6825.0,6710.0,6725.0,6061.5048828125,73362000.0
2020-01-13,6740.0,6760.0,6735.0,6745.0,6079.53173828125,67855000.0
2020-01-14,6745.0,6885.0,6740.0,6870.0,6192.19921875,93582000.0
