Date,Open,High,Low,Close,Adj Close,Volume
2020-01-15,6870.0,7060.0,6800.0,6835.0,6160.65185546875,75623500.0
2020-01-16,6805.0,6890.0,6795.0,6850.0,6174.17236328125,88931500.0
2020-01-17,6840.0,6890.0,6800.0,6875.0,6196.7060546875,38249500.0
2020-01-20,6950.0,6975.0,6830.0,6835.0,6160.65185546875,93554500.0
2020-01-21,6885.0,6895.0,6825.0,6830.0,6156.14501953125,103984500.0
2020-01-22,6855.0,6895.0,6835.0,6840.0,6165.1591796875,94311500.0
2020-01-23,6885.0,6895.0,6830.0,6840.0,6165.1591796875,87728000.0
2020-01-24,6820.0,6880.0,6810.0,6810.0,6138.11865234375,69653500.0
2020-01-27,6865.0,6940.0,6815.0,6840.0,6165.1591796875,39679000.0
2020-01-28,6835.0,6845.0,6755.0,6790.0,6120.0927734375,82615000.0
2020-01-29,6800.0,6845.0,6770.0,6785.0,6115.5849609375,43821000.0
2020-01-30,6845.0,6845.0,6730.0,6740.0,6075.025390625,71990000.0
2020-01-31,6800.0,6805.0,6480.0,6480.0,5840.6767578125,163136500.0
2020-02-03,6480.0,6585.0,6370.0,6440.0,5804.6240234375,149797000.0
2020-02-04,6570.0,6620.0,6520.0,6600.0,5948.83740234375,113316500.0
2020-02-05,6780.0,6780.0,6650.0,6730.0,6066.01171875,123002500.0
2020-02-06,6740.0,6780.0,6680.0,6740.0,6075.025390625,154693500.0
2020-02-07,6710.0,6780.0,6705.0,6760.0,6093.05126953125,82609000.0
2020-02-10,6760.0,6785.0,6630.0,6785.0,6115.5849609375,66578500.0
2020-02-11,6785.0,6785.0,6745.0,6780.0,6111.078125,77526500.0
2020-02-12,6800.0,6800.0,6760.0,6800.0,6129.1044921875,69971500.0
2020-02-13,6820.0,6820.0,6740.0,6790.0,6120.0927734375,49737000.0
2020-02-14,6780.0,6795.0,6675.0,6680.0,6020.9443359375,147028500.0
2020-02-17,6680.0,6750.0,6680.0,6720.0,6056.998046875,115319000.0
2020-02-18,6685.0,6720.0,6670.0,6695.0,6034.46484375,98436500.0
2020-02-19,6665.0,6760.0,6665.0,6695.0,6034.46484375,74594000.0
2020-02-20,6690.0,6695.0,6565.0,6595.0,5944.33056640625,136724500.0
2020-02-21,6600.0,6660.0,6595.0,6615.0,5962.35791015625,98261000.0
2020-02-24,6565.0,6600.0,6510.0,6525.0,5881.2373046875,84910000.0
2020-02-25,6550.0,6560.0,6510.0,6530.0,5885.744140625,86446500.0
2020-02-26,6500.0,6535.0,6420.0,6420.0,5786.59619140625,92824500.0
2020-02-27,6470.0,6475.0,6200.0,6290.0,5669.421875,129254500.0
2020-02-28,6200.0,6290.0,6035.0,6290.0,5669.421875,169946500.0
2020-03-02,6290.0,6290.0,6035.0,6080.0,5480.14111328125,144871500.0
2020-03-03,6200.0,6350.0,6200.0,6320.0,5696.4619140625,114663500.0
2020-03-04,6315.0,6500.0,6260.0,6440.0,5804.6240234375,83025000.0
2020-03-05,6540.0,6540.0,6340.0,6435.0,5800.11669921875,77583000.0
2020-03-06,6350.0,6350.0,6200.0,6200.0,5588.3017578125,77835500.0
2020-03-09,6000.0,6040.0,5785.0,5785.0,5214.24609375,140889500.0
2020-03-10,5840.0,6010.0,5840.0,5925.0,5340.43310546875,133667000.0
2020-03-11,5950.0,5980.0,5790.0,5850.0,5272.8330078125,93204500.0
2020-03-12,5600.0,5640.0,5460.0,5560.0,5011.4443359375,129845500.0
2020-03-13,5560.0,5560.0,5560.0,5560.0,5011.4443359375,0.0
2020-03-16,5560.0,5560.0,5560.0,5560.0,5011.4443359375,0.0
2020-03-17,5495.0,5505.0,5120.0,5120.0,4614.85595703125,212200000.0
2020-03-18,5120.0,5380.0,4765.0,5000.0,4506.6953125,180053500.0
2020-03-19,4995.0,4995.0,4650.0,4650.0,4191.2265625,264419000.0
2020-03-20,4600.0,5385.0,4325.0,4735.0,4267.8408203125,335132000.0
2020-03-23,4760.0,5000.0,4405.0,4430.0,3992.931640625,217843500.0
2020-03-24,4450.0,4995.0,4450.0,4500.0,4056.025390625,253971000.0
2020-03-26,4650.0,5395.0,4650.0,5280.0,4759.0703125,331633000.0
2020-03-27,5360.0,5895.0,5355.0,5510.0,4966.37744140625,269683000.0
2020-03-30,5480.0,5555.0,5155.0,5495.0,4952.85791015625,159964500.0
2020-03-31,5660.0,5710.0,5485.0,5525.0,4979.8974609375,182638500.0
2020-04-01,5560.0,5750.0,5425.0,5480.0,4939.337890625,152831500.0
2020-04-02,5470.0,5470.0,5360.0,5410.0,4876.24365234375,136623500.0
2020-04-03,5460.0,5530.0,5365.0,5495.0,4952.85791015625,110506000.0
2020-04-06,5520.0,5740.0,5495.0,5735.0,5169.17919921875,78184000.0
2020-04-07,5735.0,6100.0,5580.0,5655.0,5097.0712890625,149153500.0
2020-04-08,5655.0,5660.0,5480.0,5635.0,5079.044921875,106111500.0
2020-04-09,5600.0,5695.0,5500.0,5595.0,5042.9912109375,89997000.0
2020-04-13,5540.0,5615.0,5480.0,5500.0,4957.36474609375,58043000.0
2020-04-14,5505.0,5590.0,5445.0,5515.0,4970.884765625,95796000.0
2020-04-15,5515.0,5630.0,5445.0,5485.0,4943.8447265625,95342000.0
2020-04-16,5485.0,5520.0,5185.0,5240.0,4723.0166015625,176990500.0
2020-04-17,5300.0,5445.0,5280.0,5425.0,4889.7646484375,160935500.0
2020-04-20,5430.0,5500.0,5330.0,5355.0,4826.67041015625,90744000.0
2020-04-21,5355.0,5355.0,5160.0,5160.0,4731.310546875,73431000.0
2020-04-22,5160.0,5235.0,5045.0,5145.0,4717.55615234375,107263500.0
2020-04-23,5180.0,5245.0,5120.0,5120.0,4694.63427734375,105419500.0
2020-04-24,5120.0,5140.0,4920.0,4920.0,4511.24951171875,131149500.0
2020-04-27,4940.0,5020.0,4855.0,4960.0,4547.92626953125,151103500.0
2020-04-28,4960.0,4975.0,4805.0,4830.0,4428.7275390625,180488000.0
2020-04-29,4825.0,4850.0,4800.0,4850.0,4447.06591796875,121161000.0
2020-04-30,4880.0,5250.0,4880.0,5170.0,4740.47900390625,174081000.0
2020-05-04,5150.0,5300.0,5000.0,5220.0,4786.326171875,114497500.0
2020-05-05,5220.0,5340.0,5200.0,5285.0,4845.92578125,118643500.0
2020-05-06,5315.0,5370.0,5300.0,5355.0,4910.109375,86395500.0
2020-05-08,5345.0,5400.0,5150.0,5245.0,4809.24853515625,123028000.0
2020-05-11,5245.0,5325.0,5245.0,5295.0,4855.0947265625,40615500.0
2020-05-12,5340.0,5340.0,5030.0,5220.0,4786.326171875,118660000.0
2020-05-13,5160.0,5170.0,5085.0,5110.0,4685.46484375,94973000.0
2020-05-14,5070.0,5110.0,4905.0,4920.0,4511.24951171875,131268000.0
2020-05-15,4920.0,4995.0,4680.0,4785.0,4387.4658203125,205790000.0
2020-05-18,4800.0,4845.0,4750.0,4765.0,4369.12646484375,139997500.0
2020-05-19,4840.0,4960.0,4680.0,4680.0,4291.18896484375,128504500.0
2020-05-20,4720.0,4800.0,4690.0,4765.0,4369.12646484375,119158000.0
2020-05-26,4775.0,5000.0,4775.0,4970.0,4557.09521484375,176076500.0
2020-05-27,4970.0,5000.0,4855.0,4965.0,4552.51123046875,151753500.0
2020-05-28,5000.0,5320.0,5000.0,5295.0,4855.0947265625,229233000.0
2020-05-29,5295.0,5295.0,5190.0,5190.0,4758.81787109375,399414000.0
2020-06-02,5260.0,5500.0,5240.0,5360.0,4914.69482421875,181369500.0
2020-06-03,5410.0,5780.0,5400.0,5780.0,5299.80126953125,279673500.0
2020-06-04,5780.0,5990.0,5600.0,5790.0,5308.97021484375,236158500.0
2020-06-05,5790.0,5855.0,5585.0,5725.0,5249.37109375,88157500.0
2020-06-08,5755.0,5925.0,5755.0,5900.0,5409.83203125,173557500.0
2020-06-09,5940.0,5995.0,5795.0,5805.0,5322.72412109375,100110000.0
2020-06-10,5800.0,5865.0,5595.0,5800.0,5318.13916015625,115382500.0
2020-06-11,5750.0,5810.0,5605.0,5680.0,5208.109375,85187500.0
2020-06-12,5680.0,5680.0,5480.0,5670.0,5198.93994140625,96044000.0
2020-06-15,5680.0,5710.0,5500.0,5500.0,5043.06396484375,100844500.0
2020-06-16,5580.0,5795.0,5580.0,5760.0,5281.46240234375,91518500.0
2020-06-17,5800.0,5800.0,5680.0,5720.0,5244.78662109375,79800000.0
2020-06-18,5720.0,5740.0,5585.0,5585.0,5121.00244140625,68032000.0
2020-06-19,5600.0,5650.0,5545.0,5575.0,5111.83251953125,110071000.0
2020-06-22,5595.0,5660.0,5530.0,5540.0,5079.74072265625,51590500.0
2020-06-23,5570.0,5660.0,5520.0,5620.0,5153.09423828125,69954000.0
2020-06-24,5650.0,5760.0,5640.0,5705.0,5231.03271484375,57333000.0
2020-06-25,5700.0,5745.0,5640.0,5725.0,5249.37109375,51415000.0
2020-06-26,5720.0,5760.0,5640.0,5645.0,5176.017578125,57467500.0
2020-06-29,5640.0,5695.0,5585.0,5675.0,5203.52490234375,48796500.0
2020-06-30,5700.0,5740.0,5660.0,5695.0,5221.86279296875,74474000.0
2020-07-01,5700.0,5800.0,5675.0,5800.0,5318.13916015625,63959000.0
2020-07-02,5775.0,5870.0,5760.0,5870.0,5382.32421875,75585500.0
2020-07-03,5870.0,5905.0,5840.0,5870.0,5382.32421875,52219000.0
2020-07-06,5860.0,5935.0,5850.0,5935.0,5441.923828125,67800000.0
2020-07-07,5940.0,5995.0,5900.0,5990.0,5492.35498046875,74168000.0
2020-07-08,5990.0,6265.0,5980.0,6200.0,5684.90771484375,106444500.0
2020-07-09,6210.0,6240.0,6030.0,6100.0,5593.21630859375,93543500.0
2020-07-10,6100.0,6240.0,6080.0,6200.0,5684.90771484375,67224000.0
2020-07-13,6230.0,6240.0,6140.0,6175.0,5661.98486328125,86006000.0
2020-07-14,6175.0,6200.0,6110.0,6200.0,5684.90771484375,45616500.0
2020-07-15,6200.0,6240.0,6150.0,6150.0,5639.0625,61468000.0
2020-07-16,6150.0,6200.0,6140.0,6180.0,5666.56982421875,66520500.0
2020-07-17,6135.0,6180.0,6040.0,6120.0,5611.5546875,73348000.0
2020-07-20,6120.0,6160.0,6060.0,6140.0,5629.89306640625,59794500.0
2020-07-21,6100.0,6235.0,6100.0,6200.0,5684.90771484375,84159500.0
2020-07-22,6210.0,6250.0,6130.0,6180.0,5666.56982421875,44725500.0
2020-07-23,6180.0,6215.0,6140.0,6200.0,5684.90771484375,84026500.0
2020-07-24,6200.0,6200.0,6100.0,6100.0,5593.21630859375,58366500.0
2020-07-27,6100.0,6140.0,6000.0,6100.0,5593.21630859375,41972500.0
2020-07-28,6120.0,6200.0,6060.0,6185.0,5671.154296875,65279000.0
2020-07-29,6185.0,6185.0,6100.0,6135.0,5625.30810546875,50262500.0
2020-07-30,6135.0,6240.0,6055.0,6240.0,5721.58544921875,80533500.0
2020-08-03,6220.0,6235.0,5825.0,6130.0,5620.72412109375,137079000.0
2020-08-04,6155.0,6220.0,6130.0,6210.0,5694.0771484375,79357000.0
2020-08-05,6200.0,6220.0,6100.0,6205.0,5689.49267578125,49393000.0
2020-08-06,6215.0,6295.0,6185.0,6260.0,5739.92333984375,55258500.0
2020-08-07,6265.0,6285.0,6160.0,6180.0,5666.56982421875,43621000.0
2020-08-10,6180.0,6200.0,6105.0,6120.0,5611.5546875,37774500.0
2020-08-11,6140.0,6200.0,6130.0,6175.0,5661.98486328125,38795500.0
2020-08-12,6175.0,6260.0,6160.0,6260.0,5739.92333984375,35612000.0
2020-08-13,6260.0,6300.0,6180.0,6300.0,5776.599609375,48581000.0
2020-08-14,6300.0,6405.0,6240.0,6405.0,5872.876953125,57316000.0
2020-08-18,6405.0,6425.0,6300.0,6360.0,5831.61572265625,81563500.0
2020-08-19,6360.0,6410.0,6310.0,6330.0,5804.107421875,58793500.0
2020-08-24,6340.0,6380.0,6280.0,6315.0,5790.35400390625,66882500.0
2020-08-25,6320.0,6380.0,6305.0,6365.0,5836.19970703125,49211000.0
2020-08-26,6385.0,6390.0,6305.0,6340.0,5813.27685546875,42983000.0
2020-08-27,6365.0,6600.0,6340.0,6600.0,6051.67578125,68326000.0
2020-08-28,6560.0,6600.0,6425.0,6495.0,5955.39990234375,52292500.0
2020-08-31,6500.0,6540.0,6275.0,6275.0,5753.6767578125,97032000.0
2020-09-01,6280.0,6520.0,6240.0,6520.0,5978.322265625,67446000.0
2020-09-02,6520.0,6560.0,6365.0,6435.0,5900.38427734375,66065000.0
2020-09-03,6465.0,6500.0,6300.0,6500.0,5959.98388671875,68208500.0
2020-09-04,6450.0,6450.0,6265.0,6380.0,5849.95361328125,80613500.0
2020-09-07,6335.0,6360.0,6200.0,6285.0,5762.84619140625,64249500.0
2020-09-08,6285.0,6360.0,6285.0,6335.0,5808.6923828125,39649000.0
2020-09-09,6300.0,6320.0,6210.0,6245.0,5726.169921875,49285000.0
2020-09-10,6220.0,6220.0,5810.0,5810.0,5327.30908203125,175735000.0
2020-09-11,5800.0,5975.0,5620.0,5905.0,5414.41650390625,403032500.0
2020-09-14,6000.0,6115.0,5985.0,6050.0,5547.3701171875,138115000.0
2020-09-15,6040.0,6100.0,5860.0,5860.0,5373.154296875,170087000.0
2020-09-16,5860.0,5870.0,5745.0,5750.0,5272.2939453125,158565500.0
2020-09-17,5750.0,5855.0,5665.0,5755.0,5276.8779296875,138796000.0
2020-09-18,5700.0,5735.0,5570.0,5630.0,5162.263671875,316912000.0
2020-09-21,5640.0,5735.0,5595.0,5605.0,5139.3408203125,112443000.0
2020-09-22,5520.0,5565.0,5430.0,5450.0,4997.21728515625,163442500.0
2020-09-23,5450.0,5585.0,5425.0,5505.0,5047.64892578125,100517000.0
2020-09-24,5430.0,5535.0,5390.0,5445.0,4992.63330078125,88618500.0
2020-09-25,5480.0,5625.0,5460.0,5610.0,5143.9248046875,100705000.0
2020-09-28,5650.0,5695.0,5500.0,5515.0,5056.8173828125,93522000.0
2020-09-29,5575.0,5635.0,5460.0,5505.0,5047.64892578125,117778500.0
2020-09-30,5565.0,5565.0,5420.0,5420.0,4969.70947265625,107377000.0
2020-10-01,5485.0,5570.0,5480.0,5570.0,5107.24853515625,56893000.0
2020-10-02,5560.0,5565.0,5440.0,5505.0,5047.64892578125,66848000.0
2020-10-05,5515.0,5560.0,5460.0,5520.0,5061.40283203125,58291000.0
2020-10-06,5630.0,5715.0,5600.0,5700.0,5226.447265625,141955500.0
2020-10-07,5600.0,5755.0,5580.0,5755.0,5276.8779296875,89937500.0
2020-10-08,5790.0,5800.0,5710.0,5780.0,5299.80126953125,77384500.0
2020-10-09,5750.0,5775.0,5720.0,5775.0,5295.216796875,54250500.0
2020-10-12,5840.0,5875.0,5830.0,5855.0,5368.57080078125,82918500.0
2020-10-13,5840.0,5860.0,5770.0,5855.0,5368.57080078125,48250500.0
2020-10-14,5840.0,5900.0,5810.0,5900.0,5409.83203125,83117500.0
2020-10-15,5875.0,5880.0,5760.0,5785.0,5304.38623046875,82067000.0
2020-10-16,5785.0,5790.0,5730.0,5760.0,5281.46240234375,89051500.0
2020-10-19,5750.0,5900.0,5710.0,5900.0,5409.83203125,56871500.0
2020-10-20,5880.0,5880.0,5785.0,5805.0,5322.72412109375,74995500.0
2020-10-21,5860.0,5865.0,5730.0,5780.0,5299.80126953125,77944000.0
2020-10-22,5740.0,5800.0,5705.0,5800.0,5318.13916015625,96872500.0
2020-10-23,5840.0,5840.0,5750.0,5770.0,5290.63232421875,66328000.0
2020-10-26,5725.0,5835.0,5725.0,5815.0,5331.8935546875,70452500.0
2020-10-27,5815.0,5830.0,5755.0,5790.0,5308.97021484375,89482000.0
2020-11-02,5760.0,5825.0,5720.0,5820.0,5336.478515625,151006500.0
2020-11-03,5840.0,5895.0,5835.0,5890.0,5400.66259765625,78152000.0
2020-11-04,5900.0,5940.0,5785.0,5820.0,5336.478515625,78626000.0
2020-11-05,5900.0,6180.0,5900.0,6150.0,5639.0625,161090000.0
2020-11-06,6160.0,6300.0,6060.0,6300.0,5776.599609375,137303500.0
2020-11-09,6300.0,6400.0,6215.0,6285.0,5762.84619140625,82739500.0
2020-11-10,6395.0,6600.0,6380.0,6480.0,5941.6455078125,191073500.0
2020-11-11,6540.0,6565.0,6480.0,6540.0,5996.6611328125,131383500.0
2020-11-12,6410.0,6495.0,6405.0,6420.0,5886.63037109375,83082500.0
2020-11-13,6420.0,6450.0,6320.0,6390.0,5859.123046875,82374500.0
2020-11-16,6485.0,6485.0,6385.0,6480.0,5941.6455078125,54905000.0
2020-11-17,6500.0,6565.0,6490.0,6550.0,6005.83056640625,119784000.0
2020-11-18,6550.0,6575.0,6540.0,6570.0,6024.16943359375,99789000.0
2020-11-19,6520.0,6640.0,6515.0,6615.0,6065.43017578125,147346500.0
2020-11-20,6640.0,6650.0,6550.0,6600.0,6051.67578125,68468500.0
2020-11-23,6600.0,6610.0,6550.0,6600.0,6051.67578125,75265500.0
2020-11-24,6600.0,6600.0,6545.0,6565.0,6019.58447265625,72349500.0
2020-11-25,6580.0,6585.0,6380.0,6410.0,5877.4609375,170140500.0
2020-11-26,6350.0,6490.0,6300.0,6480.0,5941.6455078125,64339000.0
2020-11-27,6480.0,6490.0,6380.0,6385.0,5854.5380859375,87361500.0
2020-11-30,6385.0,6400.0,6135.0,6205.0,5689.49267578125,393091500.0
2020-12-01,6220.0,6435.0,6220.0,6395.0,5863.7080078125,114563500.0
2020-12-02,6460.0,6485.0,6340.0,6450.0,5914.138671875,93897500.0
2020-12-03,6500.0,6525.0,6425.0,6460.0,5923.3076171875,98210000.0
2020-12-04,6460.0,6465.0,6360.0,6390.0,5859.123046875,64995500.0
2020-12-07,6500.0,6580.0,6480.0,6520.0,5978.322265625,96636000.0
2020-12-08,6520.0,6520.0,6425.0,6490.0,5950.8154296875,70561500.0
2020-12-10,6590.0,6600.0,6540.0,6575.0,6047.015625,151420500.0
2020-12-11,6600.0,6780.0,6595.0,6735.0,6194.16796875,214160000.0
2020-12-14,6800.0,6830.0,6795.0,6820.0,6272.34130859375,179785500.0
2020-12-15,6830.0,6900.0,6605.0,6790.0,6244.7509765625,164024500.0
2020-12-16,6860.0,6950.0,6840.0,6950.0,6391.90283203125,138674000.0
2020-12-17,6965.0,7000.0,6820.0,6935.0,6378.1064453125,91920000.0
2020-12-18,6935.0,6935.0,6755.0,6800.0,6253.947265625,147238500.0
2020-12-21,6890.0,6890.0,6800.0,6830.0,6281.5390625,93692500.0
2020-12-22,6740.0,6820.0,6710.0,6715.0,6175.7734375,61790500.0
2020-12-23,6905.0,6905.0,6620.0,6725.0,6184.97021484375,76948000.0
2020-12-28,6790.0,6820.0,6660.0,6780.0,6235.55322265625,60234000.0
2020-12-29,6775.0,6810.0,6740.0,6765.0,6221.75830078125,34212500.0
2020-12-30,6800.0,6800.0,6700.0,6770.0,6226.3564453125,52675500.0
2021-01-04,6800.0,6855.0,6720.0,6835.0,6286.1376953125,47937000.0
2021-01-05,6860.0,7090.0,6850.0,7090.0,6520.65966796875,104831000.0
2021-01-06,7050.0,7075.0,6880.0,6945.0,6387.3037109375,89753500.0
2021-01-07,7000.0,7050.0,6910.0,6965.0,6405.69775390625,71360000.0
2021-01-08,7035.0,7080.0,6975.0,7050.0,6483.87255859375,75033500.0
2021-01-11,7150.0,7360.0,7145.0,7345.0,6755.18359375,169034500.0
2021-01-12,7345.0,7380.0,7160.0,7160.0,6585.0390625,95235000.0
2021-01-13,7245.0,7275.0,7070.0,7120.0,6548.25146484375,76581500.0
2021-01-14,7050.0,7090.0,6995.0,7020.0,6456.28076171875,89319500.0
2021-01-15,7095.0,7100.0,6840.0,6955.0,6396.501953125,89853500.0
2021-01-18,6955.0,7125.0,6845.0,7120.0,6548.25146484375,86343000.0
2021-01-19,7120.0,7120.0,7005.0,7095.0,6525.2587890625,73777000.0
2021-01-20,7165.0,7295.0,7070.0,7095.0,6525.2587890625,107216000.0
2021-01-21,7280.0,7300.0,7060.0,7075.0,6506.86474609375,66428000.0
2021-01-22,7075.0,7160.0,7075.0,7080.0,6511.46240234375,80829000.0
2021-01-25,7200.0,7200.0,7000.0,7035.0,6470.07666015625,76836500.0
2021-01-26,6955.0,7000.0,6820.0,6820.0,6272.34130859375,98658000.0
2021-01-27,6820.0,6930.0,6705.0,6790.0,6244.7509765625,97920000.0
2021-01-28,6790.0,6925.0,6790.0,6900.0,6345.91796875,104627000.0
2021-01-29,6900.0,7000.0,6760.0,6760.0,6217.15966796875,132762500.0
2021-02-01,6760.0,6920.0,6595.0,6820.0,6272.34130859375,113129000.0
2021-02-02,6965.0,6980.0,6800.0,6800.0,6253.947265625,86741000.0
2021-02-03,7000.0,7000.0,6825.0,6825.0,6276.93994140625,67291000.0
2021-02-04,6920.0,7000.0,6835.0,6855.0,6304.53125,80950500.0
2021-02-05,6870.0,6950.0,6855.0,6915.0,6359.712890625,51602000.0
2021-02-08,7050.0,7055.0,6880.0,6920.0,6364.3115234375,45604000.0
2021-02-09,7000.0,7030.0,6955.0,6980.0,6419.4931640625,75574000.0
2021-02-10,7050.0,7050.0,6900.0,6920.0,6364.3115234375,44984500.0
2021-02-11,6985.0,6985.0,6840.0,6880.0,6327.52392578125,36926000.0
2021-02-15,6830.0,6890.0,6720.0,6800.0,6253.947265625,83922000.0
2021-02-16,6880.0,6945.0,6830.0,6940.0,6382.70556640625,47221000.0
2021-02-17,6890.0,6960.0,6850.0,6900.0,6345.91796875,66011500.0
2021-02-18,6850.0,6900.0,6735.0,6735.0,6194.16796875,91204000.0
2021-02-19,6780.0,6850.0,6760.0,6825.0,6276.93994140625,70487500.0
