Date,Open,High,Low,Close,Adj Close,Volume
2021-02-22,6900.0,6940.0,6790.0,6790.0,6244.7509765625,68913000.0
2021-02-23,6820.0,6845.0,6775.0,6825.0,6276.93994140625,58360000.0
2021-02-24,6825.0,6835.0,6725.0,6725.0,6184.97021484375,71869000.0
2021-02-25,6740.0,6770.0,6680.0,6705.0,6166.576171875,78688000.0
2021-02-26,6705.0,6810.0,6645.0,6710.0,6171.17431640625,173631500.0
2021-03-01,6830.0,7045.0,6800.0,7045.0,6479.27392578125,205539000.0
2021-03-02,7120.0,7160.0,7000.0,7015.0,6451.68310546875,81446500.0
2021-03-03,7065.0,7085.0,7000.0,7000.0,6437.8876953125,84470000.0
2021-03-04,6905.0,7000.0,6720.0,6720.0,6180.3720703125,120802500.0
2021-03-05,6720.0,6925.0,6720.0,6800.0,6253.947265625,111871500.0
2021-03-08,6950.0,6950.0,6720.0,6720.0,6180.3720703125,90883000.0
2021-03-09,6700.0,6715.0,6600.0,6605.0,6074.6064453125,135582000.0
2021-03-10,6720.0,6720.0,6620.0,6705.0,6166.576171875,50302000.0
2021-03-12,6875.0,6880.0,6715.0,6765.0,6221.75830078125,74328000.0
2021-03-15,6815.0,6820.0,6665.0,6665.0,6129.78857421875,57416000.0
2021-03-16,6710.0,6710.0,6620.0,6625.0,6093.00048828125,70755500.0
2021-03-17,6650.0,6665.0,6605.0,6610.0,6079.205078125,71474500.0
2021-03-18,6620.0,6720.0,6610.0,6705.0,6166.576171875,70067500.0
2021-03-19,6770.0,6770.0,6625.0,6760.0,6217.15966796875,125853000.0
2021-03-22,6640.0,6680.0,6610.0,6620.0,6088.40185546875,67523500.0
2021-03-23,6720.0,6720.0,6555.0,6565.0,6037.81884765625,127762500.0
2021-03-24,6515.0,6550.0,6420.0,6440.0,5922.85595703125,152050000.0
2021-03-25,6400.0,6440.0,6330.0,6370.0,5858.47705078125,119101500.0
2021-03-26,6370.0,6445.0,6300.0,6415.0,5899.86376953125,134467500.0
2021-03-29,6410.0,6515.0,6360.0,6360.0,5849.2802734375,113370500.0
2021-03-30,6370.0,6455.0,6370.0,6395.0,5881.4697265625,83115500.0
2021-03-31,6390.0,6395.0,6145.0,6215.0,5715.92431640625,223390500.0
2021-04-01,6215.0,6270.0,6155.0,6225.0,5725.12158203125,112286000.0
2021-04-05,6250.0,6290.0,6155.0,6155.0,5660.74267578125,73311500.0
2021-04-06,6135.0,6170.0,6080.0,6165.0,5669.939453125,80215000.0
2021-04-07,6155.0,6275.0,6135.0,6250.0,5748.1142578125,107908000.0
2021-04-08,6200.0,6215.0,6125.0,6135.0,5721.44091796875,123697500.0
2021-04-09,6315.0,6320.0,6145.0,6200.0,5782.06005859375,116961000.0
2021-04-12,6295.0,6295.0,6060.0,6065.0,5656.16015625,110411500.0
2021-04-13,6050.0,6060.0,5980.0,6000.0,5595.54150390625,119211500.0
2021-04-14,6105.0,6305.0,6060.0,6305.0,5879.98193359375,135519500.0
2021-04-15,6305.0,6310.0,6180.0,6280.0,5856.6669921875,102686500.0
2021-04-16,6370.0,6370.0,6215.0,6275.0,5852.00390625,79293500.0
2021-04-19,6275.0,6280.0,6230.0,6270.0,5847.34130859375,47095000.0
2021-04-20,6200.0,6250.0,6185.0,6235.0,5814.70068359375,72721000.0
2021-04-21,6200.0,6225.0,6165.0,6165.0,5749.41943359375,68397000.0
2021-04-22,6200.0,6275.0,6180.0,6215.0,5796.048828125,63758000.0
2021-04-23,6280.0,6395.0,6225.0,6390.0,5959.25244140625,108498500.0
2021-04-26,6395.0,6400.0,6280.0,6285.0,5861.330078125,108742000.0
2021-04-27,6370.0,6435.0,6355.0,6405.0,5973.24072265625,132650000.0
2021-04-28,6400.0,6405.0,6315.0,6320.0,5893.970703125,87660000.0
2021-04-29,6460.0,6460.0,6360.0,6410.0,5977.90380859375,57355000.0
2021-04-30,6450.0,6450.0,6380.0,6405.0,5973.24072265625,65829500.0
2021-05-03,6480.0,6480.0,6345.0,6390.0,5959.25244140625,42065500.0
2021-05-04,6350.0,6430.0,6340.0,6400.0,5968.57763671875,50123500.0
2021-05-05,6420.0,6430.0,6400.0,6425.0,5991.892578125,51685000.0
2021-05-06,6400.0,6450.0,6400.0,6425.0,5991.892578125,38115500.0
2021-05-07,6460.0,6460.0,6385.0,6400.0,5968.57763671875,48864000.0
2021-05-10,6400.0,6420.0,6395.0,6420.0,5987.2294921875,68180500.0
2021-05-11,6400.0,6480.0,6305.0,6480.0,6043.18505859375,70680000.0
2021-05-17,6500.0,6500.0,6375.0,6500.0,6061.8369140625,129058500.0
2021-05-18,6400.0,6455.0,6365.0,6390.0,5959.25244140625,73563000.0
2021-05-19,6380.0,6400.0,6335.0,6345.0,5917.2861328125,64912500.0
2021-05-20,6390.0,6435.0,6350.0,6380.0,5949.92578125,64950000.0
2021-05-21,6450.0,6450.0,6260.0,6360.0,5931.2744140625,92620000.0
2021-05-24,6355.0,6380.0,6290.0,6325.0,5898.6337890625,59210000.0
2021-05-25,6300.0,6440.0,6300.0,6355.0,5926.611328125,87470000.0
2021-05-27,6440.0,6480.0,6270.0,6270.0,5847.34130859375,537971500.0
2021-05-28,6330.0,6370.0,6330.0,6340.0,5912.623046875,102108500.0
2021-05-31,6360.0,6390.0,6325.0,6375.0,5945.26318359375,101442000.0
2021-06-02,6500.0,6515.0,6420.0,6465.0,6029.1962890625,141732500.0
2021-06-03,6495.0,6600.0,6430.0,6600.0,6155.095703125,133810500.0
2021-06-04,6620.0,6620.0,6500.0,6580.0,6136.44384765625,62108500.0
2021-06-07,6560.0,6570.0,6430.0,6530.0,6089.814453125,62576000.0
2021-06-08,6575.0,6575.0,6430.0,6430.0,5996.55615234375,64348000.0
2021-06-09,6360.0,6535.0,6360.0,6530.0,6089.814453125,77198000.0
2021-06-10,6555.0,6620.0,6490.0,6620.0,6173.74755859375,73262500.0
2021-06-11,6570.0,6580.0,6460.0,6470.0,6033.85888671875,72780500.0
2021-06-14,6520.0,6520.0,6400.0,6410.0,5977.90380859375,61478500.0
2021-06-15,6445.0,6470.0,6405.0,6470.0,6033.85888671875,87799000.0
2021-06-16,6420.0,6435.0,6360.0,6385.0,5954.58935546875,48984000.0
2021-06-17,6390.0,6390.0,6275.0,6330.0,5903.296875,68448500.0
2021-06-18,6300.0,6345.0,6280.0,6325.0,5898.6337890625,118043000.0
2021-06-21,6300.0,6300.0,6210.0,6250.0,5828.68994140625,60823500.0
2021-06-22,6250.0,6390.0,6240.0,6340.0,5912.623046875,65824000.0
2021-06-23,6295.0,6340.0,6230.0,6230.0,5810.03759765625,52451000.0
2021-06-24,6310.0,6310.0,6200.0,6210.0,5791.3857421875,56010000.0
2021-06-25,6230.0,6260.0,6190.0,6190.0,5772.73388671875,68939500.0
2021-06-28,6100.0,6150.0,6055.0,6055.0,5646.83447265625,84420500.0
2021-06-29,6050.0,6090.0,6040.0,6045.0,5637.50830078125,53704000.0
2021-06-30,6000.0,6070.0,6000.0,6025.0,5618.8564453125,65795000.0
2021-07-01,6060.0,6075.0,6000.0,6025.0,5618.8564453125,58153000.0
2021-07-02,6070.0,6140.0,6040.0,6100.0,5688.80078125,67392500.0
2021-07-05,6100.0,6130.0,6070.0,6110.0,5698.12744140625,39710500.0
2021-07-06,6110.0,6110.0,6055.0,6055.0,5646.83447265625,34279500.0
2021-07-07,6180.0,6180.0,6030.0,6065.0,5656.16015625,35595000.0
2021-07-08,6000.0,6040.0,5980.0,6015.0,5609.53076171875,47297000.0
2021-07-09,6010.0,6020.0,5990.0,6020.0,5614.193359375,40707500.0
2021-07-12,6070.0,6180.0,6020.0,6170.0,5754.08251953125,65981500.0
2021-07-13,6170.0,6175.0,6015.0,6045.0,5637.50830078125,65946500.0
2021-07-14,6020.0,6030.0,5980.0,5990.0,5586.21630859375,59321000.0
2021-07-15,6000.0,6115.0,5995.0,6115.0,5702.78955078125,49724000.0
2021-07-16,6170.0,6170.0,6055.0,6110.0,5698.12744140625,47998500.0
2021-07-19,6110.0,6110.0,6005.0,6005.0,5600.205078125,47119000.0
2021-07-21,6050.0,6120.0,6010.0,6010.0,5604.8681640625,55009500.0
2021-07-22,6115.0,6155.0,6050.0,6155.0,5740.09375,60792000.0
2021-07-23,6180.0,6190.0,6025.0,6035.0,5628.1826171875,79938000.0
2021-07-26,6040.0,6060.0,6005.0,6005.0,5600.205078125,48171500.0
2021-07-27,6005.0,6060.0,6000.0,6005.0,5600.205078125,53107500.0
2021-07-28,6005.0,6010.0,5970.0,5980.0,5576.8896484375,74133000.0
2021-07-29,6055.0,6085.0,5980.0,6040.0,5632.84521484375,84605000.0
2021-07-30,6040.0,6100.0,5960.0,5970.0,5567.56396484375,105685000.0
2021-08-02,6060.0,6065.0,5905.0,5960.0,5558.23828125,119981500.0
2021-08-03,6025.0,6180.0,5985.0,6145.0,5730.767578125,110071500.0
2021-08-04,6145.0,6150.0,6060.0,6120.0,5707.453125,41112000.0
2021-08-05,6170.0,6310.0,6140.0,6300.0,5875.318359375,93768000.0
2021-08-06,6360.0,6360.0,6135.0,6160.0,5744.75634765625,67285000.0
2021-08-09,6135.0,6200.0,6105.0,6200.0,5782.06005859375,52858500.0
2021-08-10,6250.0,6300.0,6115.0,6300.0,5875.318359375,60446000.0
2021-08-12,6120.0,6320.0,6120.0,6300.0,5875.318359375,118325500.0
2021-08-13,6350.0,6435.0,6325.0,6410.0,5977.90380859375,86929000.0
2021-08-16,6420.0,6420.0,6305.0,6420.0,5987.2294921875,69282000.0
2021-08-18,6520.0,6760.0,6460.0,6600.0,6155.095703125,186354500.0
2021-08-19,6600.0,6600.0,6530.0,6600.0,6155.095703125,100926000.0
2021-08-20,6600.0,6600.0,6510.0,6600.0,6155.095703125,120163500.0
2021-08-23,6515.0,6590.0,6515.0,6590.0,6145.77001953125,68253000.0
2021-08-24,6570.0,6600.0,6500.0,6600.0,6155.095703125,59561500.0
2021-08-25,6600.0,6605.0,6585.0,6600.0,6155.095703125,80751500.0
2021-08-26,6560.0,6580.0,6470.0,6560.0,6117.79248046875,74337000.0
2021-08-27,6490.0,6530.0,6490.0,6510.0,6071.16357421875,71572500.0
2021-08-30,6530.0,6580.0,6520.0,6565.0,6122.45556640625,74564500.0
2021-08-31,6520.0,6570.0,6515.0,6550.0,6108.466796875,115373500.0
2021-09-01,6550.0,6600.0,6535.0,6565.0,6122.45556640625,67362500.0
2021-09-02,6525.0,6575.0,6455.0,6540.0,6099.14013671875,53257000.0
2021-09-03,6560.0,6600.0,6515.0,6600.0,6155.095703125,35764500.0
2021-09-06,6600.0,6605.0,6550.0,6575.0,6131.78076171875,36780000.0
2021-09-07,6595.0,6605.0,6570.0,6570.0,6127.11865234375,53902000.0
2021-09-08,6550.0,6595.0,6420.0,6440.0,6005.88134765625,77888000.0
2021-09-09,6410.0,6570.0,6410.0,6570.0,6127.11865234375,110074000.0
2021-09-10,6495.0,6565.0,6495.0,6520.0,6080.48876953125,41483500.0
2021-09-13,6560.0,6560.0,6525.0,6555.0,6113.13037109375,29929000.0
2021-09-14,6590.0,6595.0,6495.0,6545.0,6103.8037109375,51990500.0
2021-09-15,6545.0,6550.0,6485.0,6495.0,6057.173828125,44514000.0
2021-09-16,6580.0,6580.0,6480.0,6500.0,6061.8369140625,58672500.0
2021-09-17,6490.0,6535.0,6480.0,6520.0,6080.48876953125,117540000.0
2021-09-20,6570.0,6590.0,6510.0,6585.0,6141.1064453125,73157500.0
2021-09-21,6510.0,6535.0,6470.0,6490.0,6052.5107421875,57115500.0
2021-09-22,6500.0,6580.0,6500.0,6555.0,6113.13037109375,68722000.0
2021-09-23,6555.0,6590.0,6545.0,6580.0,6136.44384765625,60998500.0
2021-09-24,6500.0,6585.0,6500.0,6585.0,6141.1064453125,60539500.0
2021-09-27,6585.0,6595.0,6555.0,6580.0,6136.44384765625,55052500.0
2021-09-28,6540.0,6560.0,6500.0,6520.0,6080.48876953125,80186000.0
2021-09-29,6520.0,6580.0,6515.0,6580.0,6136.44384765625,74079000.0
2021-09-30,6600.0,7000.0,6595.0,7000.0,6528.13232421875,156848000.0
2021-10-01,6900.0,6900.0,6710.0,6760.0,6304.31005859375,103954500.0
2021-10-04,6740.0,6960.0,6740.0,6960.0,6490.8291015625,74719000.0
2021-10-05,6910.0,6945.0,6860.0,6945.0,6476.83984375,54986500.0
2021-10-06,6980.0,7180.0,6970.0,7180.0,6695.99853515625,174312000.0
2021-10-07,7175.0,7175.0,7080.0,7160.0,6677.3466796875,107263500.0
2021-10-08,7200.0,7300.0,7175.0,7290.0,6798.5830078125,94643500.0
2021-10-11,7240.0,7290.0,7230.0,7255.0,6765.94287109375,47201000.0
2021-10-12,7255.0,7320.0,7245.0,7320.0,6826.56103515625,91067000.0
2021-10-13,7400.0,8250.0,7400.0,7525.0,7017.74169921875,210893300.0
2021-10-14,7600.0,7900.0,7600.0,7750.0,7227.57470703125,138811900.0
2021-10-15,7800.0,7875.0,7450.0,7650.0,7134.3154296875,142378200.0
2021-10-18,7650.0,7675.0,7475.0,7525.0,7017.74169921875,116644300.0
2021-10-19,7475.0,7525.0,7350.0,7500.0,6994.42724609375,134601200.0
2021-10-21,7500.0,7550.0,7350.0,7400.0,6901.16845703125,106120100.0
2021-10-22,7450.0,7550.0,7425.0,7525.0,7017.74169921875,96730700.0
2021-10-25,7400.0,7525.0,7400.0,7525.0,7017.74169921875,60329800.0
2021-10-26,7600.0,7600.0,7500.0,7525.0,7017.74169921875,70103000.0
2021-10-27,7575.0,7575.0,7425.0,7450.0,6947.79833984375,57067000.0
2021-10-28,7350.0,7425.0,7350.0,7375.0,6877.853515625,75271900.0
2021-10-29,7450.0,7475.0,7375.0,7475.0,6971.11279296875,60639200.0
2021-11-01,7550.0,7550.0,7400.0,7400.0,6901.16845703125,38593400.0
2021-11-02,7375.0,7425.0,7250.0,7300.0,6807.9091796875,90535400.0
2021-11-03,7300.0,7400.0,7250.0,7350.0,6854.5390625,61621500.0
2021-11-04,7425.0,7475.0,7375.0,7375.0,6877.853515625,61081400.0
2021-11-05,7475.0,7475.0,7375.0,7450.0,6947.79833984375,43120400.0
2021-11-08,7500.0,7600.0,7450.0,7575.0,7064.37158203125,85441700.0
2021-11-09,7600.0,7675.0,7575.0,7675.0,7157.630859375,101785800.0
2021-11-10,7675.0,7675.0,7575.0,7650.0,7134.3154296875,47503900.0
2021-11-11,7700.0,7750.0,7600.0,7675.0,7157.630859375,55790000.0
2021-11-12,7750.0,7750.0,7525.0,7525.0,7017.74169921875,52590100.0
2021-11-15,7625.0,7625.0,7500.0,7500.0,6994.42724609375,67344200.0
2021-11-16,7400.0,7475.0,7325.0,7475.0,6971.11279296875,98616900.0
2021-11-17,7500.0,7575.0,7425.0,7575.0,7088.07763671875,61968100.0
2021-11-18,7425.0,7500.0,7400.0,7400.0,6924.326171875,78839600.0
2021-11-19,7425.0,7450.0,7375.0,7425.0,6947.71923828125,68203700.0
2021-11-22,7425.0,7525.0,7400.0,7475.0,6994.50537109375,66328300.0
2021-11-23,7400.0,7500.0,7400.0,7475.0,6994.50537109375,43477500.0
2021-11-24,7575.0,7575.0,7425.0,7475.0,6994.50537109375,35181400.0
2021-11-25,7450.0,7525.0,7425.0,7425.0,6947.71923828125,40216100.0
2021-11-26,7400.0,7450.0,7250.0,7275.0,6807.361328125,113288400.0
2021-11-29,7275.0,7425.0,7175.0,7400.0,6924.326171875,87907900.0
2021-11-30,7325.0,7425.0,7275.0,7275.0,6807.361328125,144923700.0
2021-12-01,7275.0,7450.0,7275.0,7300.0,6830.7548828125,76538100.0
2021-12-02,7375.0,7500.0,7300.0,7500.0,7017.89892578125,66831000.0
2021-12-03,7525.0,7525.0,7350.0,7375.0,6900.93408203125,63283700.0
2021-12-06,7450.0,7475.0,7350.0,7350.0,6877.54052734375,56944100.0
2021-12-07,7450.0,7475.0,7350.0,7350.0,6877.54052734375,51258200.0
2021-12-08,7450.0,7475.0,7400.0,7425.0,6947.71923828125,74775000.0
2021-12-09,7400.0,7450.0,7350.0,7350.0,6877.54052734375,54886400.0
2021-12-10,7325.0,7375.0,7275.0,7375.0,6900.93408203125,91092400.0
2021-12-13,7375.0,7400.0,7300.0,7300.0,6830.7548828125,59977100.0
2021-12-14,7300.0,7375.0,7275.0,7300.0,6830.7548828125,49763600.0
2021-12-15,7300.0,7375.0,7275.0,7300.0,6830.7548828125,52477600.0
2021-12-16,7375.0,7400.0,7275.0,7275.0,6807.361328125,95171400.0
2021-12-17,7325.0,7500.0,7300.0,7500.0,7017.89892578125,107096800.0
2021-12-20,7350.0,7400.0,7325.0,7375.0,6900.93408203125,74753000.0
2021-12-21,7325.0,7400.0,7325.0,7375.0,6900.93408203125,52386100.0
2021-12-22,7425.0,7425.0,7325.0,7325.0,6854.14794921875,33232000.0
2021-12-23,7325.0,7350.0,7300.0,7300.0,6830.7548828125,37136400.0
2021-12-24,7300.0,7350.0,7300.0,7300.0,6830.7548828125,30802100.0
2021-12-27,7300.0,7350.0,7300.0,7350.0,6877.54052734375,20722100.0
2021-12-28,7375.0,7400.0,7325.0,7350.0,6877.54052734375,39343800.0
2021-12-29,7350.0,7375.0,7300.0,7300.0,6830.7548828125,42079500.0
2021-12-30,7350.0,7350.0,7300.0,7300.0,6830.7548828125,49954700.0
2022-01-03,7325.0,7400.0,7300.0,7325.0,6854.14794921875,54287400.0
2022-01-04,7325.0,7450.0,7325.0,7400.0,6924.326171875,70624000.0
2022-01-05,7450.0,7525.0,7375.0,7450.0,6971.11279296875,76164900.0
2022-01-06,7500.0,7525.0,7425.0,7475.0,6994.50537109375,63657100.0
2022-01-07,7550.0,7700.0,7500.0,7650.0,7158.25634765625,143433300.0
2022-01-10,7575.0,7650.0,7550.0,7600.0,7111.470703125,45351900.0
2022-01-11,7650.0,7700.0,7625.0,7700.0,7205.04248046875,110334600.0
2022-01-12,7700.0,7700.0,7650.0,7700.0,7205.04248046875,62606000.0
2022-01-13,7700.0,7750.0,7650.0,7700.0,7205.04248046875,50025200.0
2022-01-14,7700.0,7850.0,7650.0,7850.0,7345.400390625,65898700.0
2022-01-17,7900.0,7900.0,7700.0,7750.0,7251.82861328125,63902600.0
2022-01-18,7775.0,7775.0,7550.0,7675.0,7181.6494140625,71476300.0
2022-01-19,7650.0,7725.0,7575.0,7675.0,7181.6494140625,60389700.0
2022-01-20,7725.0,7775.0,7625.0,7775.0,7275.2216796875,59925500.0
2022-01-21,7775.0,7950.0,7700.0,7950.0,7438.97216796875,63370500.0
2022-01-24,7825.0,7850.0,7775.0,7800.0,7298.61474609375,40278300.0
2022-01-25,7675.0,7775.0,7625.0,7775.0,7275.2216796875,106796900.0
2022-01-26,7700.0,7750.0,7650.0,7700.0,7205.04248046875,53350200.0
2022-01-27,7625.0,7800.0,7625.0,7800.0,7298.61474609375,71945100.0
2022-01-28,7800.0,7825.0,7700.0,7775.0,7275.2216796875,70595000.0
2022-01-31,7775.0,7775.0,7625.0,7625.0,7134.86376953125,68122000.0
2022-02-02,7775.0,7800.0,7675.0,7800.0,7298.61474609375,65308100.0
2022-02-03,7800.0,7825.0,7700.0,7725.0,7228.43505859375,35100600.0
2022-02-04,7750.0,7800.0,7700.0,7725.0,7228.43505859375,39324700.0
2022-02-07,7775.0,7800.0,7700.0,7800.0,7298.61474609375,56813200.0
2022-02-08,7750.0,7850.0,7725.0,7725.0,7228.43505859375,61883100.0
2022-02-09,7850.0,7950.0,7800.0,7950.0,7438.97216796875,108922200.0
2022-02-10,7950.0,7950.0,7750.0,7750.0,7251.82861328125,93277000.0
2022-02-11,7675.0,7825.0,7650.0,7825.0,7322.00732421875,71968800.0
2022-02-14,7750.0,7775.0,7700.0,7700.0,7205.04248046875,57710700.0
2022-02-15,7750.0,7875.0,7725.0,7875.0,7368.79345703125,55617000.0
2022-02-16,7850.0,7975.0,7825.0,7975.0,7462.36572265625,77055100.0
2022-02-17,7850.0,7925.0,7800.0,7900.0,7392.18603515625,48704600.0
2022-02-18,7950.0,7950.0,7850.0,7925.0,7415.57958984375,56813400.0
2022-02-21,7925.0,7975.0,7900.0,7950.0,7438.97216796875,43821700.0
2022-02-22,7900.0,7950.0,7850.0,7900.0,7392.18603515625,80095500.0
2022-02-23,7900.0,8100.0,7875.0,8050.0,7532.544921875,99240300.0
2022-02-24,8125.0,8150.0,7925.0,8000.0,7485.75830078125,124947700.0
2022-02-25,7950.0,8175.0,7925.0,8050.0,7532.544921875,135899900.0
2022-03-01,8000.0,8175.0,8000.0,8050.0,7532.544921875,136616800.0
2022-03-02,8225.0,8225.0,7975.0,7975.0,7462.36572265625,100301000.0
2022-03-04,7975.0,8025.0,7900.0,7900.0,7392.18603515625,132983400.0
2022-03-07,7800.0,7850.0,7700.0,7700.0,7205.04248046875,130990900.0
2022-03-08,7700.0,7850.0,7650.0,7650.0,7158.25634765625,119256500.0
2022-03-09,7700.0,7950.0,7650.0,7850.0,7345.400390625,132814500.0
2022-03-10,7925.0,7975.0,7800.0,7925.0,7415.57958984375,86484000.0
2022-03-11,7725.0,7950.0,7725.0,7950.0,7438.97216796875,61053900.0
2022-03-14,8050.0,8100.0,7950.0,8075.0,7555.9375,78432100.0
2022-03-15,8150.0,8200.0,8075.0,8150.0,7626.1162109375,111214500.0
2022-03-16,8275.0,8275.0,8075.0,8200.0,7672.90234375,149761300.0
2022-03-17,8300.0,8300.0,8000.0,8000.0,7485.75830078125,132439400.0
2022-03-18,8000.0,8100.0,7900.0,7900.0,7392.18603515625,143981700.0
2022-03-21,7800.0,7950.0,7800.0,7900.0,7392.18603515625,85485500.0
